============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.4.4, pluggy-1.6.0 -- /home/user/Agents-Hefesto/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/user/Agents-Hefesto
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, cov-4.1.0
asyncio: mode=Mode.STRICT
collecting ... collected 4 items

tests/cloud/cloudformation/test_wiring.py::test_cloudformation_analyzer_registration PASSED [ 25%]
tests/cloud/cloudformation/test_wiring.py::test_cloudformation_secrets_detection PASSED [ 50%]
tests/cloud/cloudformation/test_wiring.py::test_cloudformation_parameter_detection PASSED [ 75%]
tests/cloud/cloudformation/test_wiring.py::test_cloudformation_insecure_defaults FAILED [100%]

=================================== FAILURES ===================================
____________________ test_cloudformation_insecure_defaults _____________________

    def test_cloudformation_insecure_defaults():
        analyzer = ANALYZERS[0]
    
        content = """
        Resources:
          BadSG:
            Type: AWS::EC2::SecurityGroup
            Properties:
              SecurityGroupIngress:
                - IpProtocol: tcp
                  FromPort: 22
                  ToPort: 22
                  CidrIp: 0.0.0.0/0
          BadBucket:
            Type: AWS::S3::Bucket
            Properties:
              BucketName: public-bucket
          BadRole:
            Type: AWS::IAM::Policy
            Properties:
              PolicyDocument:
                Statement:
                  - Effect: Allow
                    Action: "*"
                    Resource: "*"
        """
        findings = analyzer.analyze(content, "insecure.yaml")
    
        sg_findings = [f for f in findings if "Security Group rule" in f.evidence]
        s3_findings = [f for f in findings if "PublicAccessBlockConfiguration" in f.evidence]
        iam_findings = [f for f in findings if "IAM Policy" in f.evidence]
    
>       assert len(sg_findings) == 1
E       assert 0 == 1
E        +  where 0 = len([])

tests/cloud/cloudformation/test_wiring.py:80: AssertionError

---------- coverage: platform linux, python 3.11.2-final-0 -----------
Name                                                     Stmts   Miss  Cover
----------------------------------------------------------------------------
hefesto/__init__.py                                         25      7    72%
hefesto/__main__.py                                          3      3     0%
hefesto/__version__.py                                       6      2    67%
hefesto/analyzers/__init__.py                                5      0   100%
hefesto/analyzers/best_practices.py                         72     55    24%
hefesto/analyzers/cloud/__init__.py                          7      0   100%
hefesto/analyzers/cloud/arm/__init__.py                     92     78    15%
hefesto/analyzers/cloud/cloudformation/__init__.py         129     28    78%
hefesto/analyzers/cloud/detectors.py                        30      6    80%
hefesto/analyzers/cloud/detectors_insecure_defaults.py      27     12    56%
hefesto/analyzers/cloud/finding_schema.py                   17      0   100%
hefesto/analyzers/cloud/helm/__init__.py                    77     62    19%
hefesto/analyzers/cloud/serverless/__init__.py              77     62    19%
hefesto/analyzers/code_smells.py                            75     57    24%
hefesto/analyzers/complexity.py                             41     32    22%
hefesto/analyzers/devops/__init__.py                        11     11     0%
hefesto/analyzers/devops/dockerfile_analyzer.py             75     75     0%
hefesto/analyzers/devops/groovy_jenkins_analyzer.py         35     35     0%
hefesto/analyzers/devops/json_analyzer.py                  113    113     0%
hefesto/analyzers/devops/makefile_analyzer.py               36     36     0%
hefesto/analyzers/devops/powershell_analyzer.py            123    123     0%
hefesto/analyzers/devops/shell_analyzer.py                  73     73     0%
hefesto/analyzers/devops/sql_analyzer.py                   212    212     0%
hefesto/analyzers/devops/terraform_analyzer.py              39     39     0%
hefesto/analyzers/devops/toml_analyzer.py                  110    110     0%
hefesto/analyzers/devops/yaml_analyzer.py                  110    110     0%
hefesto/analyzers/security.py                               77     63    18%
hefesto/api/__init__.py                                      2      2     0%
hefesto/api/dependencies.py                                  6      6     0%
hefesto/api/main.py                                         41     41     0%
hefesto/api/middleware/__init__.py                          33     33     0%
hefesto/api/middleware/auth.py                              22     22     0%
